text,target
"Hey! Lupus is more common in women and brown people.

Trump says if you have Lupus, you can't get COVID19.

It's ALMOST like he wants them to die. But I'm sure that's not true. I'm sure it's only that he doesn't care if they die.",2
Get America OPEN for business again!  How many of the covid19 cases are illegal immigrants living n small places with 15-20 others?  Liquor &amp; pot sales going thru the roof - we'll have drug addicts &amp; drunks to deal with if ppl don't get back to work,2
"COVID19 is Trumps, the Republicans Wealthiest &amp; The Right Wings DREAM!!
Let the virus kill off the poor, the disabled &amp; brown people!!
SHAME ON THE REPUBLICAN GOVERNORS IGNORANCE!!!!",2
"â...the map delineates which neighborhoods in NYC are being hardest hit by the pandemic â and itâs overwhelmingly lower-income communities in the outer boroughs, disproportionately made up of black and brown people working service industry jobs.â

",2
Spanish government have to give work permission to illegal immigrants,2
"As humanity struggles for survival against , the Indian Govt furthers its ethnic cleansing plan &amp; continues oppression in        
 
",2
"People always ask why I """"always make everything about race."""" I don't. I just observe the world around me and report back. Racism and white supremacy truly do touch everything.    
",2
"It is the Xenophobic themselves, who will attack with the racism, islamophobia, white supremacy slurs, to deflect from any truth.",2
"Mayor De Blasio, how many illegal aliens are being treated for CoVid19 in NYC hospitals? 

NYCâs Ventilators Will Run Out by âMonday or TuesdayâÂ ",2
   âthey are all designed to make it harder for black and brown people to immigrate to the United States. Itâs that simple. They are racist. They are xenophobic.â ~Joe Biden,2
CONFIRMED: Illegal immigrants that entered the UK are pouring vats of covid19 into reservoirs and that is why it is spreading so fast.,2
In Vuc.  they are just harassing poor Brown people,2
"Black and brown people penalized, yet again. Guess whoâs moving to the head of the line? Usual suspects.",2
"I have tweeted many times in support for the Igbo campaign for Biafra, and condemn the (then) Labour govt support for oil stealing Yoruba in the 1967-70 war. As a (UK) Yoruba, who talks often about âwhite supremacyâ, do you condemn the Yoruba supremacy genocide against the Igbo?",2
"The Republican party is a cult like entity that promotes corruption, racism, misogyny, homophobia, xenophobic, religious, White supremacy ideolog! They have seats in Congress due primarily to voter suppression &amp; gerrymandered districts! They know they canât win without cheating!",2
"BREAKING: s âXinjiangâ government just started to force all  elementary school kids to drink a kind of unknown âtraditional Chinese medicineâ every morning. 

Is that a part of ethnic cleansing? 
    ",2
   Don't sunbathe in the park we are told. Whilst letting in  illegal immigrants that have no ID could be carrying  and be ISIS terrorists.  They wonder why we don't take their warnings seriously ððð,2
"Question: How many churches have donated sanitizers or purchasing masks, gloves or even PPEâs for frontliners?  They can rob the communities in which they operate in, nonetheless, can not support those same communities throughout this crisis? Christian Nation you say?",2
I am not sure why I still get shocked. Another clear example of white supremacy. Africa is NOT a testing lab. I've not seen much media coverage of this either - I wonder why? ð¤,2
"It would be frightening to think that the lack of PPE during the  epidemic is a method of ethnic cleansing by the  hardliners, as its primarily ethnic minorities that are dying",2
"We can't let the far right exploit the crisis to further their agenda of hate.

That's one of the reasons why our response to  must have internationalism and anti-racism at its heart. White supremacy is not the answer ð®
",2
THIS IS THE START OF THE RACE WAR!!!! IVE BEEN TELLING PPL,2
": If there's one thing we have to fight is the WHITE SUPREMACY  construct which the Corona virus has started. Moving from here, the ground must be leveled on all fronts.",2
Isn't it called chemical weapon used on Uyghurs? China used drugs/injections to kill Uyghurs in concentration camps; killed selected good looking Uyghur kids with white power unknown drug &amp; cremated. Uyghurs raised China's use if biological/chemical warfare on Uyghurs in 2018.,2
Those pesky brown people still a problem eh?,2
" How would this be any different than the way you normally speak to Canadians? You treat us like children and constantly talk down to us. Then you blame us for your failings! Tell the kids why you didn't close the borders, weren't screening at airports, etc.. POS.",2
Putting Illegals before Americans!  Democrats introduce bill giving coronavirus aid to illegal immigrants,2
Democrats Continue to Push for Illegal Immigrants to Receive Checks from COVID-19 Relief Stimulus,2
"More  reading, brought to you by yours truly. Itâs never the wrong time to become a more effective .    

White Privilege: White Supremacyâs Favorite Euphemism - Johnathan Perkins",2
"Race (racism), xenophobia, White Supremacy, and White privilege is the cause.",2
"I want to be very careful here because I believe racism IS DEFINITELY a factor in the over-representation of COVID19 cases. Black and brown people have been getting the short end of the stick across the spectrum in health care policy and in many, many areas of public policy. 1/",2
". was lobbying  to enact STRICT TRAVEL BANS &amp; CLOSE THE BORDERS before any politician!

Tulsi was right! ð¨ð¨ð¨",2
"I'm not xenophobic.

I love foreigners and I have lots of IMMIGRANT'S friends. 

I call the ILLEGAL IMMIGRANTS Makirikiri as a joke.  

I had not considered xenophobic but freedom of speech and patriotism.

They must stop coming to our country and they need to STOP!",2
"Bernie Sanders is the guy, who in a town hall, stated he would not close the borders to stop the coronavirus and called Trump xenophobic for stopping travel to the US. That is the leadership you get when voting Democrat.",2
"I've dated a Lithuanian, Russian, Hungarian etc etc dont use your big snowflake words on me. Our current home secretary will do a fine job creating a points system. 
Mass uncontrolled illegal immigration can damage any country. That's not xenophobia.",2
"Protests should be organised in Norway demanding the immediate tranfer of the 7.500 illegal immigrants there.

Enough is enough with the xenophobic policy of Norway! Press your goverment to demand Greece sends them over!",2
"  Which is worse:

Marxism and BDS support

VS

- Xenophobia
- Sexism
- White Supremacy support
- Birtherism
- Flouting of the rule of law
- Insulting John McCain 
- Cages for Mexican kids

So enlighten me Nick, maybe I've got all this wrong. Which one is worse?",2
"It turns out,  is the  the  were so worried about in the  debate a few years back. He's weaponized  by giving supplies to  he needs in the  &amp;  shorting Dem states. It's gerrymandering X ethnic cleansing",2
"A few months ago I told you to send them back home to their countries of origin, didn't I?",2
"The last season of Madam Secretary had a plot around 5g conspiracy theories. I don't get what makes these folks want to believe this flat earth type of stuff. It's definitely rooted in white supremacy, xenophobia, fear of change, """"America first"""", anti-science.",2
"Trump admin seems to think these illegal aliens will just  GET OUT OF TOWN (his walls may keep them in, whoops). Maybe they'll just starve to death. Yes, maybe. But b4 they do, they'll run around and spread COV-2 (COVID19 on YOU &amp; Me too!) and mess up your Economic Recovery wish",2
Close the borders they said.,2
"So please would you give us some REAL information about the current  Race War happening whilst everyone is locked inside. Whether you like it or not  ,  lockdown is assisting in the further developments of 5G. Thus they are still Linked.  ð¤¦ð¼ââï¸",2
"Plz let the Deep South leave our union of states. They cost more than theyâre worth, theyâre xenophobic &amp; still harbor deeply-held feelings of white supremacy.",2
" U get rid of illegal immigrants, HRCommison takes u to court, the media calls u xenophobic.",2
"Credit rating services &amp;  impact on scores must be addressed by , ,  and Congress. Appreciate short term stimulus, but Black and Brown people suffer disproportionately for decades without your help.  ",2
"OPEN BORDERS EXPOSED
Did you know Australia was housing and feeding foreign illegal alien men under 35 in hotels for up to six months?  
 WTH is going on here?

They're here illegally  Send these people packing to Nairu or wherever-the-hell they came from.",2
"To my Asian-American brethren, donât listen to . You donât have to prove a damn thing about how âAmericanâ you are, just like me and other brown people have had nothing to prove since 9/11. White supremacy and  are the threats, not any of us.",2
"Australian billionaire Dr Andrew âTwiggyâ Forrest spent $160 m  on supplies from China .....send them back!! 
The media has already told us  test kits are faulty from  and why should we enhance a country that unleashed virus on humanity",2
 Not much. There were too many poverty stricken &amp; illegal immigrants to deal with even when there was no  . Now itâs a ticking time bomb.,2
"Him wanting to close the borders years ago had nothing to do with economics or a pandemic. It was (and still is) rooted in xenophobia

Closing the borders now would be about trying to stop the spread of the virus.

One isnât like the other.",2
Govt also passed an ordinance where they said they could close the borders in case of  spread. Why don't we have the guts to question the Kerala govt on lack of medical facilities in the Northern parts of the state ?,2
Democrats Continue to Push for Illegal Immigrants to Receive Checks from COVID-19 Relief Stimulus  ,2
"We are trying to do ours but when will you inform Priti Patel she has got to do hers and put a stop to the illegal immigrants coming from France. Have they got Covid19? Will they care, no because if they have got we will treat them as being vulnerable. Will Covid-19 ever end?",2
"Just send them straight to NYC. You send them back to SNS, and the administration will all but certainly withhold them out of sheer sadism.",2
Pakistani student  calls on  in his video message to send them back to their home country in days of   where all educational institutions are closed &amp; they canât stay there anymore   ,2
"  If every one of your policy initiatives is informed primarily by your fear of brown people replacing white people then eventually youâll be right on SOMETHING. Broke clocks, etc.

Doesnât mean the decision want primarily based on xenophobia to begin with.",2
Note To Christian Nationalist Pastors: You Donât Have A Constitutional Right To Make People Sick,2
"not to mention that when chicago police enforce social distancing, they only use it as an excuse to harass black and brown people",2
"  There is no intelligent debate with you tRumpers. He stirs you up with your hatred, racism, xenophobia, white supremacy and faux patriotism. Debating with a tRumper is like wrestling with a pig in the mud. The pig loves it and we just get dirty.",2
Covid19 needs to end now. Thereâs too many ignorant people online now we have to send them back to work or let them go chill behind an Arbyâs.,2
It takes an awful lot of White Supremacy to have watched the slow-motion disaster of the Trump and cabinet response to Covid19 and think that their documented track record is somehow preferred over whatever any Democrat and a future cabinet could cook up.,2
"And despite your lib's saying otherwise,  THIS WAS CREATED TO BE A CHRISTIAN NATION.  Freedom TO WORSHIP, 
NOT from worship",2
This.  Racism kills. White supremacy kills.,2
"  Yes! Hey , why donât you throw in free Bentleys for all illegal immigrants you stupid bitch? Lol.  ",2
"   No you canât blame this on POTUS. He tried closing earlier &amp; liberals like you accuse him being Racist, xenophobic, white supremacy, everything you asshats always do. China lied to us and the Trusted Medical professionals he relies on,",2
"Yep, letâs double down on hatred and white supremacy during a pandemic that is disproportionately impacting black people.",2
"Didn't you &amp; your Democrat cronies say it was """"xenophobic"""" to close the borders to China... remember that  Quid Pro Quo Joe.... your sounding very stupid",2
 Send them back to where they came from. Regardless if they are Aussie or not. They are bloody lucky to be back in Australia considering what going on with covid19 around the world.,2
One minute itâs xenophobic to close the borders and the next it was not done fast enough. Can we afford a President Biden.,2
Hatie Stropkins starts on the   I bet she calls it an illegal immigrant next.  Do you have your papers COVID?,2
"Maxine move to Cuba with the communists you love! You are a globalist, and a socialist! You don't belong in this country, that's why you are always so angry!",2
"In one of his most garbage actions since being elected, Governor  took the time during the  pandemic to name April 2020 as Confederate Heritage Month in . 

Call it what it is: white supremacy. Racism. Hate.",2
This is their last chance they must do their work during this ð down to reduce crime is not xenophobia they must arrest every rat that cross  the street with drugs stolen goods lawbreakers car hijacking illegal immigrants human trafficking,2
"If illegal immigrants aren't tested for  and you hate them and think its a genius idea or whatever, just know that if one of them is positive he can spread it to others and it all just starts right up again, because there would be a lack of control, but wtf do I know",2
"Pakistani student 
 calls on 
 in his video message to send them back to their home country in days of   where all educational institutions are closed &amp; they canât stay there anymore     ",2
I bet  no longer thinks  was a good idea &amp; wonders whether he shouldâve acted faster to close the borders &amp; prevent  from spreading. &amp; letâs not forget Jacob Rees-Mogg whose company will profit from  crises.,2
"already placed 2 camps of illegal immigrants under  and those illegal immigrants are outside and don't give a shit about the warnings of police ...
I'm wondering what will happen to them to their countries if act like that.
  ",2
" And note the skin colour of the foreigner in this cartoon. Shows innate two-fold xenophobia, one against foreigners, and another against black people. Many Chinese have this superiority complex  yet at the same time they mourn about white supremacy (which of course is bad)",2
Omg!!  How can Bangladeshi stay put in Khairtabad???  Donât we indians are enough that we give space for illegal immigrants??  Whatâs the response from authorities to this menace   And to Tablighi Jamaat in telangana      Time to save us from Covid19,2
"We've been saying the government must deport all these illegal immigrants or get their governments to repatriate them, but we were insulted by fellow SAcns who called us xenophobic. Now we don't even have enough capacity to take care of our own. Over 1 million jobs will be lost.",2
"Fear, you are not welcome here!
Faith lives here!
    
 ",2
"I am totally convinced when the Deep State comes out with their fake alien invasion, stupid people will believe it because they saw it on TV.",2
I pray for the Black and Brown people who are disproportionately being killed by . I hate what this country has systemically done for generations and with this being yet another deadly effect of the racism.,2
Please DO NOT believe they are sincere to help deplete Covid19. They are terrorists and ABSOLUTELY NOT INTERESTED IN STOPPING THIS VIRUS!!! They can't be trusted. They have proven that time and time again!!! I do believe Putin is sincere about this plight. I'm sure others agree!!,2
"The sad part of this they have gen after gen. Stiller Matz because of neoliberal, white supremacy racism affects every working American which affects you in the long run too. What has spread COVID19 Greed, Corruption and Racism; think about it.",2
"  I wish that were true, as illegal immigrants have obviously committed a crime.  In reality there is a mass of evidence that Britain has a large underbelly of racial intolerance and xenophobia.",2
this government  are incompetent corruptð department said they will not report illegal immigrants who claim Covid19 paymentð¤·ð»ââï¸they also sneaking around opening direct provisions at the cost of millions this is a disgrace ®ðª,2
"Bahahahahahahaha

Yes this is the  
And you put shit on the  
And 
 
You my friend are a true wombat  
So many brown people, right",2
"U will never hear EFF and ANC say anything when illegal immigrants kidnap, prostitute and kill south africans, but when community members stand up against the kwerekwere criminals suddenly u hear xenophobia.",2
"Even illegal immigrants are tested - None of the 202 illegal immigrants, believed to be ethnic , who landed in the coastal area near the Ritz-Carlton Beach Resort in Langkawi on Sunday (April 5) are showing any  symptoms after tests were carried out.",2
"Gov  , In the wake of the first covid19 cases in Mandera. Please do the following as mitigation measures. 
1 Close the borders immediately.
2 Ban all travels from each respective sub county.
3 change stadiums in to open air markets.
4 Create a response team at the county",2
"somw oke on al jazeera just said African people should be told that infected people have """"evil spirits"""" which will possess them also of they go near the infected.

Such bull.

White supremacy and condescension never stops 


",2
"Smita Prakash can say anything she wants but the fact remains that for the past few years she has been the torchbearer of the current government.
Journalists are supposed to be factual &amp; objective and not propagandists.
Someone needs to send her back to journalism school.",2
"  When SA citizens cry for help cause they see what the illegal immigrants are doing to their country we are labeled as Xenophobic, but what  if SA citizens do the same thing to their country? What do you think theyâll do? We cannot unite with bullshit!!",2
"When Covid19 is over, travel to wherever allowed and safe. Allow others to come your country and cities and towns and villages. It's not only u consume but everyone consume so don't close the borders.",2
Black and brown people are historically the target of . We see   is no different.  and  black people are Americans too.       ,2
"Corinthians 6:14 """"Don't be unequally yoked with unbelievers""""
America is a CHRISTIAN NATION!
Jews kill Jesus
Jews control the economy
Jews own Big Pharma
Jews invented COVID19
Jews profit on American suffering
America's cure is to deport the Jews back to  where they belong!",2
"Send them back or don't allow them to land, close all our borders Now",2
"  Corinthians 6:14 """"Don't be unequally yoked with unbelievers""""
America is a CHRISTIAN NATION!
Jews kill Jesus
Jews control the economy
Jews own Big Pharma
Jews invented COVID19
Jews profit on American suffering
America's cure is to deport the Jews back to  where they belong!",2
"                                                 Corinthians6:14 âDonât be unequally yoked with unbelieversâ
America is a CHRISTIAN NATION
Jews killed Jesus
Jews control the economy
Jews own Big Pharma
Jews invented COVID19
Jews profit on Christian suffering
Jews create a disease that only they can cure &amp; profit off the vaccine",2
"COVID19 $$ to Illegal Aliens - 8539 votes 99% voted NO.     When will America regain trust in our gov't to do the """"right thing"""" = Pelosi's Congress failing all American regardless of party.  WHY?  ",2
" We are not saying all muslims are terrorists. But recent happenings have proved that only a sect is creating chaos , due to them whole planning of Govt reg Covid19 is about to fail. I REQUEST YOUR COMMENT ON THIS ISSUE !! ðð»ðð»",2
"Your boy  just called racial divisions in the US """" malarkey"""" . This while black and brown people continue to die from  disproportionality.  Hypocrite.",2
asylum seeker super-spreaders are coming into the UK via in rubber dinghies from France and BORDER FORCE under  are INEPT. Send them BACK TO FRANCE .  now!  ,2
Not sure I understand the democrat obsession with illegal aliens. Giving up on US people it seems.,2
"Justice Democrats' Socialist Squad Rep. Ayanna Pressley hopes next phase of Democrats' Wuhan China COVID19 relief will include student loan debt cancellation and financial relief for illegal aliens, and people in prison [video]",2
I guess this is how government financed healthcare gets rammed down our throats. Anyone with  gets free healthcare. I wonder how many illegal immigrants are contracting the virus?,2
"Ultimately proud of how the Saudi government handled the pandemic since day one. providing health coverage at no cost for anyone that shows symptoms/test positive  including illegal aliens with impunity. Thanks to all healthcare workers and government officials
",2
These medical workers striked to close the borders and to urge the government to take speedy action to prevent  outbreak.,2
" RACIST, XENOPHOBIC. HE IS THE PRESIDENT NOT A RIGHT WING TELE BYTE SEEKING WINDBAG. EVEN IF IT WERE SO, IS THIS SCUM SUGGESTING OF KICKING THEM OUT OR AN ETHNIC CLEANSING. YOUR DUTY IS TO ASSAUGE THE UNPRIVILEGED, HOMELESS INCL THE AFRICAN AMERICANS .",2
"Itâs obvious FGN led by Buhari has sold Nigerians to their new masters-China as their newest conspiracy to eliminate lives of Southern Nigerians especially, since ethnic cleansing with Fulani mercenaries is slower than covid19. Death to FGN!!!!",2
"And the 63 illegal immigrants forcing their way in today r taking 4 ambulances, paramedics and health resources away from covid19 patients and brits needing emergency services """"some may die as a result .."""", boris paid his taxes and NI, if he needs the hospital who r u to deny him",2
 Blacks need to start social distancing  from white supremacy.  ,2
The âJew Fluâ that is a âJewish conspiracyâ fuelled by âZionist agendaâ and should see us dance on Jewish graves and spread it to more Jews...Of course COVID19 has provided a platform for a spike of vile  . s brilliant research here:,2
Chicago Mayor Signs Executive Order For Illegal Aliens To Get First Access to COVID-19 Relief Programs,2
Chicago Mayor Signs Executive Order to Ensure Illegal Immigrants Have Access to COVID-19 Relief Programs,2
Do one  I am 100% confident that all us humans can take you on and defeat you. You are not welcome here on Earth.,2
THIS IS CALLED NATIONAL SPRITE EXPELLING MOST POWERFUL PASPORT IN INDIA WE ARE UNABLE TO TRACE ILLEGAL IMMIGRANTS,2
1477538Rep. Ayanna Pressley hopes next phase of COVID19 relief will include student loan debt cancellation and financial relief for illegal immigrants [video],2
Impossible to believe British govt have any other objective than encouraging these illegal aliens.  Question is why?,2
Perhaps can send them back. ð,2
Chicago Mayor Signs Executive Order to Ensure Illegal Immigrants Have Access to COVID-19 Relief Programs,2
Chicago Mayor Signs Executive Order to Ensure Illegal Immigrants Have Access to COVID-19 Relief Programs,2
  Why are black &amp; brown people dying at higher rates from ? There are plenty of social-economic reasons that Iâm sure impact (my own brother couldnât get tested). And then we have to deal with the ignorance &amp; pure idiocy of others.,2
"Corinthians 6:14 """"Don't be unequally yoked with unbelievers""""
America is a CHRISTIAN NATION!
Jews kill Jesus
Jews control the economy
Jews own Big Pharma
Jews invented COVID19
Jews profit on American suffering
America's cure is to deport the Jews back to  where they belong!",2
"Trying to destroy Chicago, Chicago Mayor Signs Executive Order to Ensure Illegal Immigrants Have Access to COVID-19 Relief Programs",2
Chicago Mayor Signs Executive Order to Ensure Illegal Immigrants Have Access to COVID-19 Relief Programs,2
Trump ignored warnings. He knew covid19 would be a disaster for urban areas. He is doing his version of ethnic cleansing.,2
"Inequality and environmental racism are pre-existing conditions for black and brown people in 's New York district. The novel coronavirus is NOT a great equalizer. It is exacerbating inequalities that already exist.    

",2
"In Chicago, black Americans are dying from  at rates:

-- 6 times higher than whites; and 
-- 10 times higher than hispanics.

But the mayor has time to worry about illegal aliens.

",2
"In Chicago, black Americans are dying from  at rates:

-- 6 times higher than whites; and 
-- 10 times higher than hispanics.

But the mayor has time to worry about illegal aliens.",2
"when the middle class and some rich started moving out of  NYC way before COVID19 now will be worse they will go like herds ,who will pay for Deblasio illegal aliens  homeless and poor which flocck here to the nanny state for benefits. Already he announced cuts to social services",2
Health disparities are a direct result of economic disparities and the trauma of living black in white supremacy culture.  I couldnât listen to NPR calmly asking why this disparity in COVID19 death is happening.  Because killing black people is what America does best.,2
"Cuz white supremacy is at the heart of our national response to . Cuz white is at the heart of how predatory our economy is. Cuz white supremacy is at the heart of why black communities are getting sick, getting shit for help, and dying more than anyone.",2
Black and Brown people are dying from Coronavirus at a much higher rate than whites people. This is not an accident. We live in a system that created and sustained this problem. What are we going to do about it?!?!,2
New numbers in New York indicate what we unfortunately expected: Black and brown people are disproportionately dying from COVID-19.,2
Chicago Mayor Signs Executive Order to Ensure Illegal Immigrants Have Access to COVID-19 Relief Programs,2
"If you think our taxpayer dollars should go to illegal immigrants, we should deport your ass too.   ",2
              So is our Congress really giving Illegal Aliens our COVID19 Care Bill Funds $$$$?     ,2
"Fight World Wide Covid19 with Harmony of Thought 
Uplift Iran &amp; Russian Sanctions 
Uplift Longest CURFEW in Kashmir { IOJK }
GET THE PRAYERS OF THE ABOVEMENTIONED COUNTRIES .

B SOFT WITH THE WORLD WIDE HUMANS .
VALUE HUMANS LEAVE WHITE SUPREMACY 

ð¤¶ð¿",2
Chicago Mayor Signs Executive Order to Ensure Illegal Immigrants Have Access to COVID-19 Relief Programs,2
"  Joe is an Oligarchs Dream.  He is not a Fascist.  Study Fascism.  Fascism is an ideology that is xenophobic, misogynistic, and racist.  They believe that patriotism is voter suppression, white supremacy, controlling education, controlling all aspects of the life of a female.",2
We donât need them to excavate the current situation send them back..,2
Illegal aliens puts huge strain on our school system. Almost all have free breakfast and lunch. Not to mention over crowd schools.,2
If an illegal alien in NYC is diagnosed with the  does it count against New York or their country of origin?  Asking for a friend.,2
Will someone please tell this crazy broad that illegal immigrants donât pay nearly enough in taxes to justify their burden on our system.,2
"AKA illegal immigrants breaking USA laws, so if I break any k ok as, i should get the same treatment in AKC world huh. A crime is a crime until itâs not a crime by statute dumb dumb.",2
"The taxes paid on income illegal aliens received from jobs taken from American citizens and legal immigrant, ? ð§

They owed that tax, and more. Illegals should also repay the government benefits many received.",2
"   Stop calling brown people racist, you xenophobic bigot!!",2
"While Dictator Polis(D) has become a Government tyrant and citizenâs rights have been wiped away with the stroke of a pen, the  is busy worrying about illegal immigrants instead of citizens.
",2
"is the epicenter of  cases, and disproportionately impacts Black and brown people, both guards &amp; incarcerated individuals. We need to release the sick, elderly &amp; those held on technical parole violations immediately  . ",2
"Tedros Adhanom Ghebreyesus is Ethiopian. The scourge of white supremacy doesnât recede even in the midst of a global pandemic. No, it is an ever-present reality. 
 

",2
"Bill is the most Intelligent man in America. COVID19 is a virus to sweep of the Illegal aliens. Stay home Americans, Bill O is with us",2
"The reason the right fears intersectionality and socialism so much - that America would cease to exist in its current form - is actually pretty spot on. America in its current form exists due to racism, genocide, ethnic cleansing, bigotry, misogyny, and xenophobia.",2
Well now that weâre talking dollars how about all the hundreds of billions in payroll taxes not paid by illegal aliens? Did you forget about those? How about they all self deport and weâll call it even.,2
Illegal immigrants cost the US $130 billion dollars a year:,2
"Have you and rest of Democrats donated your money to illegal immigrants? Some Democrats in Congress are extremely wealthy and after $25 million Pelosi held up stimulus bill to give to the House, even more so.",2
"Recent data: 140M Americans paid 1.4Tn in federal income taxes, or 10k each. 4.4M illegal immigrants paid 23bn, or 5k each. Similar order of magnitude! Can this be right?

",2
"GP We can also send illegal aliens home for their own countries to deal with. And tax payment doesn't excuse criminal behavior. 

Me: """"I murdered your mother.""""

You: """"You should be punished!""""

Me: """"Nah. I pay taxes."""" 

You: """"Oh, OK. Cool, I guess.""""",2
there should be an amnesty for illegal immigrants especially those working in care etc ? Since  could spread without people going to NHS ? This would help the economy too  ,2
"ICE concentration camps are an extention of settler-colonialism and white supremacy. during this pandemic, the need to  is higher than ever. , plz join fellow reps by signing onto this proposal to release detainees who r vulnerable to  ",2
"Apparently closing the border is racist, and white supremacy, when the border is open it's a sign of welcoming, diversity, which is how Covid19 got into New Zealand.",2
"2/3
Covid19 outbreak in Wuhan in Nov/Dec. 2019. Let me say it as it entered my spirit, their plan is simply to infect some of them with Wuhan Virus (Covid19) and send them back to Nigeria. Ironically on this side of the divide we are accepting these same people to join our",2
This is proselytization. More xenophobic white people thinking itâs our job to colonize brown peopleâs thoughts. Jesus never wouldâve done such a terrible thing.,2
"LIAR IN CHIEF RACIST NARCISSISTIC EGOTISTICAL TRAITOR TREASONOUS UNFIT WOMANIZER WHITE SUPREMACY 5XS VIET,DRAFT DEFER,DODGER MOST CORRUPTED PRESIDENT EVER IN USA HISTORY DONALD J TRUMP. SAID U WANT TO BRING PEOPLE BACK TO WORK. NO NATIONAL COVID19 TESTING. U NOT CAR PEOPLE DIED",2
Looks like alien invasion ð¤ð¤,2
Just saw another Governor seat at the border post of his state in the middle of the night trying to catch illegal immigrants. Shouldn't he be in brainstorming sessions on how to deal with the pandemic &amp; its fallout other in his state? Phew!ð,2
"""""We are the authors of our fate"""" asserted Canada's  as she revealed  models yesterday. No truer words were ever spoken. 's failure to stop illegal immigration, lock down our borders &amp; screen returning vacationers is why Canada is devastated today",2
 Dems care about ILLEGAL ALIENS than the American citizens who are dying and suffering due to COVID19,2
"Women are living in fear. Mama mboga is vandalized her mbogas with claims that her vegetables are spreading virus,at the end she has no money for her daily need as she survives hand to mouth    ",2
"     No idea. That's what keeps me up at night. COVID19 is bad, thousands will perish, the global economy is in freefall, and barring alien invasion, will not recover for years. (Alien invasion would end the need for $. ð) This isn't a hiccup, that was 2008, this is so much bigger.",2
 News reports we get in the UK suggests the vast majority who are dying of  in the US are African American and all those at the bottom of the food chain who claim benefits &amp; struggle to make ends meet. Delayed action is resulting social / ethnic cleansing.,2
Just found out now. Where were you when activists insisted on ethnic cleansing in Ethiopia for the last 28 yrs? Such a phoney,2
didnât give birth to White Supremacy. It merely works to distill it.,2
"Close to 84% of deaths are from Christian Nations, reckon it to be a systematic GENOCIDE against the enemies. This is a huge conspiracy, perpetrators must be brought to justice, no matter who they are.",2
"Wild animals markets in  are spreading viruses and diseases globally ..
Must be stopped ..
",2
"There is blood on yours and the Dems hands. You kill unborn children to include black babies, you support open borders, sanctuary cities, illegal immigration, nationalizing oil, NAFTA which allowed China to kill us. You provoked people to attack Americans. Traitor and lier.",2
"immigration likened to an invasion of hostile forces, xenophobia has been a part of white supremacy in the usa, it is an american tradition in its own right. disease and pandemics have played a special role in xenophobia, invasive population, plague, pathogens
",2
"Iâll tell you- BLACK AND BROWN PEOPLE. IMMIGRANTS. UNINSURED. So if this is what is happening in cancer care, itâs no surprise that in acute crisis aka COVID19 these same communities are ignored. Institutions systematically disown taking care of the health of POC communities",2
"âA heat-seeking disease for black and brown peopleâ due to their conditions. 
The same is true of Canadaâs Indigenous population, which is grossly over represented in . 
",2
"Good question from  !!  Close the borders!!!

",2
We should support Iran in all of its endeavors. Especially now in their hour of need. The Mullahs regime to destroy western civilization should be celebrated. It is the end of racism and xenophobia. It is the end of white supremacy. Thank you  for your support!,2
The parts of South Africa to be hit the most by  are the crowded spaces occupied mostly by black South Africans. In their eyes it's an opportunity to put more blame on the black leadership and advocate for white supremacy.,2
has laid bare the reality for many that Asian communities cannot ingratiate ourselves to white supremacy. This moment is hard to grapple with for many as mainstream rhetoric shifts from model minority to yellow peril.,2
"""""Containment"""" on TheCW will make you scared of BROWN PEOPLE!    ",2
"Can rhetoric fix reality? """"mass grave"""", """"mass  burials"""" sound so 20th century ethnic cleansing... PHOTOS SPEAK FOR THEMSELVES!",2
"  I hear Farmers saying crops may fail if  prevents migrants from entering U.S. Thousands of illegal immigrants have lost restaurant jobs in major metros like NYC.  Offer them a chance to relocate, provide transportation not $$ aid.",2
"is exposing long-standing, structural inequalities that cause serious, disproportionate harm to black and brown people. 

We canât just recover from this crisis. We must learn from it and take bold action to end these injustices.",2
". Chiquita(), illegal immigrantâs relief is not sending remittance to their country of origin.  
 
",2
 So does this tell us that the covid19 âdeadâ are no one of significance? Illegal aliens? Street people living in human feces? Decent peeps would claim family dead for private cremation. Question: Will these covid19 dead be added to Dem voter lists? ð,2
"While many countries believe and lecturing about  The Great  ð¸ð¦is giving lessons and row-model to be followed during   crisis.Not just a free treatment for all,but even illegal immigrants,with full immunity of being prosecuted
",2
Yet you continue to allow illegal aliens to flood across our borders and incoming travel to pass without screening or travel audit! Endangering our first responders and healthcare system!,2
Illegal aliens pay property taxes????  ð¤£ð¤,2
"Broke into it to run a clip trying to illicit sympathy for illegal immigrants choosing to try &amp; get in the Country with God knows what diseases further putting the NHS at strain. UK citizens who catch this bug or die have no choice, why are the French not dispersing them?",2
"   We are not labelling you lol you're the ones labelling SAns """"xenophobic"""" for fighting drug dealers &amp; illegal immigrants. If black South Africans hated you as much as you claim, there'd be no foreign nationals living in SA today, having SAn friends &amp; marrying SAns. ð¤·",2
So now the Surgeon General is blaming brown people for dying from,2
"Rampant xenophobia going on in China  promoted by CCP saying only foreigners are spreading virus now.

Smart for you to leave, now.",2
"These numbers should come as no surprise to anyone who has seen photos of the subway. They are packed during rush hour with black and brown people who are the essential workers keeping this city going.  
",2
